State,Age,Percent
AL,18-24,21.1
AL,25-34,15.8
AL,35-44,13.8
AL,45-54,13.5
AL,55-64,14.1
AL,65+,11.2
AK,18-24,11.4
AK,25-34,13.0
AK,35-44,12.3
AK,45-54,10.2
AK,55-64,15.2
AK,65+,11.1
AZ,18-24,17.5
AZ,25-34,16.0
AZ,35-44,15.1
AZ,45-54,12.6
AZ,55-64,13.1
AZ,65+,12.4
AR,18-24,14.4
AR,25-34,11.2
AR,35-44,12.8
AR,45-54,14.8
AR,55-64,15.2
AR,65+,12.3
CA,18-24,16.5
CA,25-34,10.9
CA,35-44,11.5
CA,45-54,12.9
CA,55-64,13.1
CA,65+,12.0
CO,18-24,15.9
CO,25-34,12.8
CO,35-44,11.3
CO,45-54,10.8
CO,55-64,12.6
CO,65+,10.8
CT,18-24,17.6
CT,25-34,16.1
CT,35-44,15.1
CT,45-54,11.6
CT,55-64,14.7
CT,65+,11.2
DE,18-24,17.9
DE,25-34,16.2
DE,35-44,12.7
DE,45-54,14.1
DE,55-64,13.3
DE,65+,12.8
DC,18-24,26.1
DC,25-34,19.9
DC,35-44,14.7
DC,45-54,14.6
DC,55-64,16.7
DC,65+,11.3
FL,18-24,16.0
FL,25-34,12.9
FL,35-44,10.6
FL,45-54,12.6
FL,55-64,13.3
FL,65+,10.0
GA,18-24,20.4
GA,25-34,14.1
GA,35-44,13.4
GA,45-54,11.8
GA,55-64,13.0
GA,65+,11.7
HI,18-24,20.4
HI,25-34,19.7
HI,35-44,16.2
HI,45-54,16.8
HI,55-64,12.4
HI,65+,13.7
ID,18-24,14.0
ID,25-34,13.8
ID,35-44,13.2
ID,45-54,9.6
ID,55-64,12.9
ID,65+,11.4
IL,18-24,17.7
IL,25-34,15.0
IL,35-44,14.9
IL,45-54,12.5
IL,55-64,13.0
IL,65+,12.1
IN,18-24,19.5
IN,25-34,16.2
IN,35-44,15.1
IN,45-54,13.8
IN,55-64,12.3
IN,65+,12.4
IA,18-24,18.4
IA,25-34,17.1
IA,35-44,11.0
IA,45-54,12.8
IA,55-64,12.3
IA,65+,9.6
KS,18-24,18.3
KS,25-34,13.9
KS,35-44,13.5
KS,45-54,13.4
KS,55-64,12.6
KS,65+,11.0
KY,18-24,21.0
KY,25-34,17.9
KY,35-44,18.6
KY,45-54,15.8
KY,55-64,16.8
KY,65+,13.1
LA,18-24,15.5
LA,25-34,12.9
LA,35-44,12.9
LA,45-54,11.3
LA,55-64,12.2
LA,65+,11.5
ME,18-24,21.0
ME,25-34,21.4
ME,35-44,18.9
ME,45-54,15.3
ME,55-64,14.0
ME,65+,12.6
MD,18-24,23.9
MD,25-34,14.9
MD,35-44,11.8
MD,45-54,10.2
MD,55-64,11.8
MD,65+,11.4
MA,18-24,22.1
MA,25-34,21.8
MA,35-44,16.6
MA,45-54,16.7
MA,55-64,16.2
MA,65+,14.4
MI,18-24,16.7
MI,25-34,18.8
MI,35-44,13.5
MI,45-54,16.2
MI,55-64,16.0
MI,65+,11.7
MN,18-24,16.7
MN,25-34,13.1
MN,35-44,11.6
MN,45-54,11.2
MN,55-64,10.6
MN,65+,9.6
MS,18-24,14.2
MS,25-34,14.8
MS,35-44,14.7
MS,45-54,11.7
MS,55-64,10.9
MS,65+,9.8
MO,18-24,17.5
MO,25-34,18.9
MO,35-44,15.5
MO,45-54,12.8
MO,55-64,13.8
MO,65+,10.6
MT,18-24,19.7
MT,25-34,13.6
MT,35-44,15.5
MT,45-54,12.2
MT,55-64,11.7
MT,65+,10.8
NE,18-24,17.1
NE,25-34,14.3
NE,35-44,12.6
NE,45-54,9.4
NE,55-64,11.5
NE,65+,9.7
NV,18-24,14.7
NV,25-34,9.3
NV,35-44,11.2
NV,45-54,14.7
NV,55-64,13.6
NV,65+,11.5
NH,18-24,16.6
NH,25-34,16.7
NH,35-44,16.1
NH,45-54,13.2
NH,55-64,12.0
NH,65+,12.1
NJ,18-24,16.5
NJ,25-34,14.6
NJ,35-44,12.4
NJ,45-54,9.9
NJ,55-64,12.2
NJ,65+,10.8
NM,18-24,20.6
NM,25-34,15.7
NM,35-44,15.4
NM,45-54,12.6
NM,55-64,12.4
NM,65+,11.8
NY,18-24,18.3
NY,25-34,18.3
NY,35-44,14.3
NY,45-54,13.3
NY,55-64,13.6
NY,65+,13.5
NC,18-24,15.8
NC,25-34,10.7
NC,35-44,10.8
NC,45-54,9.5
NC,55-64,13.1
NC,65+,10.5
ND,18-24,10.9
ND,25-34,17.0
ND,35-44,12.9
ND,45-54,8.0
ND,55-64,11.5
ND,65+,11.8
OH,18-24,19.2
OH,25-34,17.5
OH,35-44,14.4
OH,45-54,14.9
OH,55-64,14.1
OH,65+,12.2
OK,18-24,16.9
OK,25-34,16.6
OK,35-44,12.8
OK,45-54,14.8
OK,55-64,13.7
OK,65+,12.0
OR,18-24,22.3
OR,25-34,17.9
OR,35-44,16.9
OR,45-54,17.4
OR,55-64,14.5
OR,65+,13.0
PA,18-24,21.4
PA,25-34,15.4
PA,35-44,15.2
PA,45-54,14.7
PA,55-64,12.9
PA,65+,10.2
RI,18-24,18.7
RI,25-34,16.1
RI,35-44,16.0
RI,45-54,14.3
RI,55-64,13.5
RI,65+,14.1
SC,18-24,16.4
SC,25-34,14.1
SC,35-44,13.5
SC,45-54,13.8
SC,55-64,11.8
SC,65+,10.5
SD,18-24,14.8
SD,25-34,13.0
SD,35-44,10.4
SD,45-54,11.2
SD,55-64,9.0
SD,65+,10.1
TN,18-24,23.6
TN,25-34,11.8
TN,35-44,14.3
TN,45-54,12.7
TN,55-64,14.5
TN,65+,12.0
TX,18-24,14.3
TX,25-34,10.4
TX,35-44,8.7
TX,45-54,10.0
TX,55-64,12.6
TX,65+,11.3
UT,18-24,16.1
UT,25-34,14.2
UT,35-44,12.2
UT,45-54,13.4
UT,55-64,12.1
UT,65+,12.5
VT,18-24,20.0
VT,25-34,22.6
VT,35-44,16.8
VT,45-54,15.1
VT,55-64,14.4
VT,65+,13.4
VA,18-24,17.7
VA,25-34,12.2
VA,35-44,11.7
VA,45-54,12.2
VA,55-64,11.7
VA,65+,11.8
WA,18-24,21.0
WA,25-34,14.7
WA,35-44,13.9
WA,45-54,14.5
WA,55-64,13.7
WA,65+,13.2
WV,18-24,18.0
WV,25-34,16.3
WV,35-44,14.7
WV,45-54,14.2
WV,55-64,14.3
WV,65+,12.1
WI,18-24,16.7
WI,25-34,14.4
WI,35-44,11.5
WI,45-54,11.9
WI,55-64,13.5
WI,65+,9.7
WY,18-24,10.8
WY,25-34,14.6
WY,35-44,11.1
WY,45-54,12.0
WY,55-64,11.7
WY,65+,11.6
GU,18-24,15.0
GU,25-34,13.0
GU,35-44,11.5
GU,45-54,11.2
GU,55-64,10.4
GU,65+,12.1
PR,18-24,20.3
PR,25-34,19.2
PR,35-44,17.9
PR,45-54,15.7
PR,55-64,17.0
PR,65+,14.1
